cof,gas,carrier,rep_id,slope,saturation,auc
Ni-COF-DC-8,NH3,N2_humid,2,1.4435368678079343,87.67834364603642,192774.3265105409
Ni-COF-DC-8,NH3,N2_humid,3,1.4336373902968644,87.9857445602183,193927.34811147762
Ni-COF-DC-8,NH3,N2_humid,4,1.4411188828607755,87.69641418923106,192658.45790656743
Co-COF-DC-8,NO,air_dry,0,-1.3794124648742943,-183.20928518122412,-403546.2003406406
Co-COF-DC-8,NO,air_dry,1,-1.622984950213159,-255.1265603818177,-549183.0763421704
Co-COF-DC-8,NO,air_dry,2,-1.2955335223276814,-178.9948899693553,-389965.97295681835
Co-COF-DC-8,NO,air_humid,0,-9.519269077372702,-1022.3769674821916,-1608429.917467895
Co-COF-DC-8,NO,air_humid,1,-11.344080581345851,-1500.697068358621,-2557509.773432849
Co-COF-DC-8,NO,air_humid,2,-6.8288708552562065,-681.3736155192843,-1198353.8059693868
Co-COF-DC-8,NO,air_humid,3,-7.2026846650158065,-657.0150319187705,-970995.1526873326
Co-COF-DC-8,NO,N2_humid,0,-10.54995939503597,-3051.3734945187243,-6013631.143112419
Co-COF-DC-8,NO,N2_humid,1,-8.245448382887746,-3085.6553150025543,-6480984.046255736
Co-COF-DC-8,NO,N2_humid,2,-13.802633173208124,-5022.800229477688,-10313784.183066536
Co-COF-DC-8,NO,N2_humid,3,-13.276052148418303,-4207.706068010737,-8433676.594140133
Co-COF-DC-8,NO,N2_humid,4,-13.416170414398845,-3826.4337366866216,-7529605.30648708
Cu-COF-DC-8,NO,air_dry,0,-56.42949894826465,-17057.193665739796,-26319674.483884927
Cu-COF-DC-8,NO,air_dry,1,-47.053227059986206,-11225.041062140708,-16533094.144053973
Cu-COF-DC-8,NO,air_dry,2,-43.919809222351155,-14222.810854968066,-20758498.75638926
Cu-COF-DC-8,NO,air_humid,0,-16.712442264351804,-8450.128710098073,-13454094.273554873
Cu-COF-DC-8,NO,air_humid,1,-20.977868225048585,-10415.093690653071,-16983495.980786335
Cu-COF-DC-8,NO,air_humid,2,-33.205581472083516,-14633.848516133548,-25229504.527126938
Cu-COF-DC-8,NO,air_humid,3,-27.067309085788544,-12545.721051355544,-20867766.47971725
Cu-COF-DC-8,NO,N2_humid,0,-12.421940208380304,-3080.5429566469243,-5943745.03500481
Cu-COF-DC-8,NO,N2_humid,1,-21.39591181024339,-5155.462736685873,-9880220.727981906
Cu-COF-DC-8,NO,N2_humid,2,-44.203550309970154,-10255.038335353478,-19028585.840996258
Cu-COF-DC-8,NO,N2_humid,3,-34.733543548454655,-8150.371407067064,-15095547.720350768
Ni-COF-DC-8,NO,air_dry,0,-11.900368335196287,-5764.685150155444,-12092350.954443263
Ni-COF-DC-8,NO,air_dry,1,-11.66274445053262,-5727.79282940559,-11914931.834904175
Ni-COF-DC-8,NO,air_dry,2,-12.549749408371746,-6368.997498204395,-13022013.030265782
Ni-COF-DC-8,NO,air_dry,3,-11.344504979070269,-5091.590916030251,-10698412.94643394
Ni-COF-DC-8,NO,air_humid,0,-18.79464178989638,-1716.7233367138554,-3182385.6280758986
Ni-COF-DC-8,NO,air_humid,1,-25.709228501652138,-2656.882604420849,-5079577.778272064
Ni-COF-DC-8,NO,air_humid,2,-23.583364249810476,-2359.2202393178604,-4531043.882380486
Ni-COF-DC-8,NO,air_humid,3,-26.923389670550513,-2631.436869075088,-5023808.086234433
Ni-COF-DC-8,NO,N2_dry,0,-2.57988230089606,-2048.0166970669707,-3330526.957183083
Ni-COF-DC-8,NO,N2_dry,1,-2.6263185493265935,-2707.727905940922,-4256990.615493719
Ni-COF-DC-8,NO,N2_dry,2,-3.662065506547928,-4346.505962742859,-6736726.662064271
Ni-COF-DC-8,NO,N2_dry,3,-1.3585598387194155,-1024.1249495135362,-1686252.7199039916
Ni-COF-DC-8,NO,N2_dry,4,-15.096676727585695,-5804.648967882933,-12061697.436638957
Ni-COF-DC-8,NO,N2_humid,0,-53.74332490611052,-13810.489591442589,-23174761.92892158
Ni-COF-DC-8,NO,N2_humid,1,-46.05262375292879,-12067.749705226784,-20329201.760865964
Ni-COF-DC-8,NO,N2_humid,2,-59.46326063731674,-14137.064207954507,-23212789.301129516
Ni-COF-DC-8,NO,N2_humid,3,-76.49169056985977,-17571.874513016646,-27863195.023864966
Ni-COF-DC-8,NO,N2_humid,4,-13.416170414398845,-3826.4337366866216,-7529605.30648708
